2024 : All Description: ['serial article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'serial article', None, 'journal article', 'journal article', 'book / book article', 'journal article', 'journal article', 'journal article', 'serial article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', None, 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', None, 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'book / book article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', None, 'book / book article', None, 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'book / book article', 'journal article', 'journal article', 'serial article', 'journal article', 'journal article', 'book / book article', None, 'serial article', 'journal article', 'journal article', 'serial article', 'journal article', 'journal article', 'book / book article', 'serial article', 'journal article', 'journal article', 'journal article', 'serial article', 'journal article', 'journal article', None, 'journal article', 'journal article', 'journal article', 'serial article', 'journal article', 'journal article', 'journal article', 'serial article', 'journal article', 'journal article', None, None, 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'serial article', 'journal article', 'journal article']

2021 : All Description: ['book / book article', 'serial article', 'serial article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'serial article', 'journal article', 'book / book article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'serial article', 'journal article', 'serial article', 'journal article', 'journal article', 'journal article', 'serial article', 'journal article', 'serial article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'serial article', 'journal article', None, 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'book / book article', 'journal article', 'journal article', 'journal article', 'serial article', 'serial article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'serial article', None, 'journal article', 'journal article', 'journal article', 'serial article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', None, 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'serial article', 'serial article', 'journal article', 'journal article']
All Codes: ['b', 'a', 'a', 'j', 'j', 'j', 'j', 'j', 'j', 'a', 'j', 'b', 'j', 'j', 'j', 'j', 'j', 'a', 'j', 'a', 'j', 'j', 'j', 'a', 'j', 'a', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'a', 'j', None, 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'b', 'j', 'j', 'j', 'a', 'a', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'a', None, 'j', 'j', 'j', 'a', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', None, 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'a', 'a', 'j', 'j']
All Description: [['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], [], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['Chinese'], ['English'], ['English'], ['English'], ['English'], ['English'], ['zbMATH Open Web Interface contents unavailable due to conflicting licenses.'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['zbMATH Open Web Interface contents unavailable due to conflicting licenses.'], ['English'], ['English'], [], ['English'], ['English'], ['English'], ['English'], ['Catalan'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], [], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English']]

2020 : All Description: ['journal article', 'journal article', 'serial article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'serial article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', None, 'journal article', None, 'journal article', 'journal article', 'journal article', 'serial article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'serial article', None, 'journal article', 'serial article', 'journal article', 'journal article', 'journal article', 'journal article', 'serial article', 'journal article', 'journal article', 'journal article', 'serial article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', None, 'journal article', 'journal article', 'book / book article', 'journal article', 'journal article', 'serial article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'serial article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', None, 'journal article']
All Codes: ['j', 'j', 'a', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'a', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', None, 'j', None, 'j', 'j', 'j', 'a', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'a', None, 'j', 'a', 'j', 'j', 'j', 'j', 'a', 'j', 'j', 'j', 'a', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', None, 'j', 'j', 'b', 'j', 'j', 'a', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'a', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', None, 'j']
All Description: [['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], [], ['Chinese'], [], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], [], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['zbMATH Open Web Interface contents unavailable due to conflicting licenses.'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], [], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], [], ['English']]

2019 : All Description: ['journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', None, 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'serial article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'book / book article', 'book / book article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'serial article', 'journal article', 'serial article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'serial article', 'journal article', 'journal article', 'journal article', 'journal article', 'serial article', 'journal article', 'journal article', None, 'serial article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'serial article', 'journal article', 'journal article', 'serial article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', None, 'journal article', 'serial article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', None, 'journal article', 'journal article', 'journal article', 'journal article', None, 'serial article', 'journal article']
All Codes: ['j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', None, 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'a', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'b', 'b', 'j', 'j', 'j', 'j', 'j', 'a', 'j', 'a', 'j', 'j', 'j', 'j', 'j', 'a', 'j', 'j', 'j', 'j', 'a', 'j', 'j', None, 'a', 'j', 'j', 'j', 'j', 'j', 'a', 'j', 'j', 'a', 'j', 'j', 'j', 'j', 'j', 'j', 'j', None, 'j', 'a', 'j', 'j', 'j', 'j', 'j', None, 'j', 'j', 'j', 'j', None, 'a', 'j']
All Description: [['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], [], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['zbMATH Open Web Interface contents unavailable due to conflicting licenses.'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['zbMATH Open Web Interface contents unavailable due to conflicting licenses.'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['zbMATH Open Web Interface contents unavailable due to conflicting licenses.'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['Chinese'], ['English'], ['English'], ['English'], ['English'], ['English'], ['zbMATH Open Web Interface contents unavailable due to conflicting licenses.'], [], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['zbMATH Open Web Interface contents unavailable due to conflicting licenses.'], ['English'], ['English'], ['English'], ['English'], ['English'], [], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['zbMATH Open Web Interface contents unavailable due to conflicting licenses.'], [], ['English'], ['English'], ['English'], ['English'], [], ['English'], ['English']]
